Mouse DBS Plate 2,Olink NPX Signature 1.9.0
NPX data
Panel,Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),,
Assay,Clmp,Matn2,Cpe,Gcg,Gdnf,Yes1,Il17a,Foxo1,Tnfrsf11b,Tgfb1,Pla2g4a,Il6,Prdx5,Tgfa,Ccl5,Epo,Axin1,Fst,Rgma,Nadk,Tnni3,Notch3,Snap29,Cntn1,Clstn2,S100a4,Ca13,Mia,Cant1,Kitlg,Gfra1,Ppp1r2,Adam23,Itgb6,Cyr61,Dlk1,Ahr,Ccl2,Eno2,Plin1,Wfikkn2,Flrt2,Qdpr,Fas,Erbb4,Riox2,Plxna4,Epcam,Ccl3,Crim1,Vsig2,Hgf,Sez6l2,Il1a,Il23r,Dll1,Ddah1,Il10,Tnfrsf12a,Acvrl1,Lgmn,Csf2,Cxcl9,Map2k6,Itgb1bp2,Il17f,Il1b,Casp3,Apbb1ip,Wisp1,Cdh6,Pdgfb,Igsf3,Tgfbr3,Cxcl1,Pak4,Cntn4,Ghrl,Lpl,Fstl3,Dctn2,Il5,Eda2r,Ntf3,Tnfsf12,Ccl20,Fli1,Tpp1,Tnr,Vegfd,Parp1,Tnf,Plate ID,QC Warning,QC Deviation from median,QC Deviation from median,
Uniprot ID,Q8R373,O08746,Q00493,P55095,P48540,Q04736,Q62386,Q9R1E0,O08712,P04202,P47713,P08505,P99029,P48030,P30882,P07321,O35625,P47931,Q6PCX7,P58058,P48787,Q61982,Q9ERB0,P12960,Q9ER65,P07091,Q9D6N1,Q61865,Q8VCF1,P20826,P97785,Q9DCL8,Q9R1V7,Q9Z0T9,P18406,Q09163,P30561,P10148,P17183,Q8CGN5,Q7TQN3,Q8BLU0,Q8BVI4,P25446,Q61527,Q8CD15,Q80UG2,Q99JW5,P10855,Q9JLL0,Q9Z109,Q08048,Q4V9Z5,P01582,Q8K4B4,Q61483,Q9CWS0,P18893,Q9CR75,Q61288,O89017,P01587,P18340,P70236,Q9R000,Q7TNI7,P10749,P70677,Q8R5A3,O54775,P97326,P31240,Q6ZQA6,O88393,P12850,Q8BTW9,Q69Z26,Q9EQX0,P11152,Q9EQC7,Q99KJ8,P04401,Q8BX35,P20181,O54907,O89093,P26323,O89023,Q8BYI9,P97946,P11103,P06804,,,Inc Ctrl 2,Det Ctrl,
OlinkID,OID05027,OID05028,OID05029,OID05031,OID05032,OID05033,OID05034,OID05035,OID05036,OID05037,OID05038,OID05039,OID05040,OID05041,OID05042,OID05043,OID05044,OID05046,OID05047,OID05048,OID05049,OID05050,OID05051,OID05052,OID05053,OID05054,OID05055,OID05056,OID05057,OID05058,OID05059,OID05060,OID05061,OID05062,OID05063,OID05064,OID05065,OID05066,OID05067,OID05068,OID05069,OID05070,OID05071,OID05074,OID05075,OID05076,OID05077,OID05078,OID05079,OID05080,OID05081,OID05082,OID05083,OID05084,OID05085,OID05086,OID05087,OID05088,OID05089,OID05090,OID05091,OID05092,OID05093,OID05094,OID05095,OID05096,OID05097,OID05098,OID05099,OID05100,OID05101,OID05102,OID05103,OID05104,OID05105,OID05106,OID05107,OID05108,OID05109,OID05110,OID05111,OID05112,OID05113,OID05114,OID05115,OID05116,OID05117,OID05118,OID05119,OID05120,OID05121,OID05122,

Facility Ctrl,5.11444,5.53120,6.36736,3.36678,1.12968,0.99158,7.55418,0.97833,5.32954,4.00660,7.11278,1.42317,2.96434,6.29429,3.94313,2.76783,3.05577,9.71080,1.93008,5.59896,7.56974,5.85492,7.13014,7.68126,2.80170,10.55046,1.95382,5.81771,1.48590,-0.30944,3.25561,0.83222,2.38509,0.93305,5.83810,5.11512,1.05819,11.62451,3.03217,1.54291,5.28034,3.79228,1.97208,5.48500,2.09413,3.23166,2.60824,1.53554,3.33607,2.06035,4.37081,4.88978,5.41529,4.76414,8.04023,4.18844,0.34182,4.23221,5.83574,4.31397,5.99496,1.30825,8.89605,4.94393,-0.45347,0.59645,1.80394,6.36352,1.09943,5.13993,4.41437,9.75794,4.48858,3.86738,10.01605,0.40897,3.09190,5.76403,4.58641,5.88136,3.35679,1.02347,3.83750,3.33301,4.46675,10.38114,1.15190,7.16447,1.44755,3.31106,5.64872,2.49371,mouse_dbs_T96_plate 2,Pass,-0.14433,-0.05814,
Facility Ctrl,5.11780,5.64953,6.39622,3.73703,1.09779,0.93293,7.46476,0.63198,5.34542,3.92169,7.06536,1.16236,2.75843,6.17133,3.93427,2.84069,2.88259,9.71115,1.70409,5.56452,7.52800,5.88608,7.08584,7.63194,2.70087,10.53187,1.90759,5.81195,1.12718,-0.33863,3.02078,0.37421,2.34783,0.55535,5.81830,5.07822,0.68485,11.62807,2.96472,1.33239,5.30670,3.66410,1.74212,5.48470,2.23278,2.85895,2.44855,1.86998,3.43530,1.63778,4.26447,4.92294,5.44487,4.80753,8.04159,4.32981,0.27461,3.92004,5.94354,4.26682,6.04351,1.14210,8.97826,4.86386,-0.66885,0.69549,1.58136,6.31043,1.06772,5.18125,4.41071,9.71930,4.23351,3.90841,10.03691,0.78837,3.15876,5.73296,4.57953,5.85731,3.27218,1.01617,3.96609,3.08425,4.46476,10.36891,1.53902,7.16045,1.53808,3.28337,5.54428,2.31669,mouse_dbs_T96_plate 2,Pass,-0.13705,0.00174,
23MFT8:2-Day_3,1.78219,1.24550,2.27384,0.34285,0.56339,0.25402,0.89792,0.73776,1.63795,2.47165,6.48845,2.03522,8.50438,3.29768,3.14591,-0.11440,3.70549,6.23966,1.21054,5.94547,0.65031,0.87404,8.96225,2.62955,0.85371,9.56517,4.04594,1.67144,0.07721,0.78804,1.30448,3.31155,-0.13952,0.48142,1.62848,2.06521,0.55062,13.26172,1.59453,1.15610,2.19396,1.07604,5.52513,2.23835,0.94438,4.09154,0.51504,-0.31217,6.91518,1.85925,-0.24199,3.46032,1.98251,5.24095,1.35734,0.74295,3.00947,1.57622,1.01860,1.35708,2.32692,1.16154,4.83980,7.81845,-0.59722,0.19319,2.10120,9.08719,3.52318,2.15346,0.75604,4.52224,1.28916,0.37552,10.95569,1.08318,0.69437,0.88081,1.01254,2.25482,4.29368,1.00571,-0.06964,1.23251,1.15084,3.99394,1.72614,1.59943,0.06297,0.78782,4.22403,1.00352,mouse_dbs_T96_plate 2,Pass,-0.10819,-0.04602,
23MFT8:4-Day_7,1.50519,1.43705,1.95421,0.30589,0.95806,0.44759,0.97458,1.29779,0.93452,2.25315,5.87376,1.73727,9.17694,4.17393,2.44905,0.28448,3.97313,6.20629,0.99537,6.39310,0.31060,0.81611,8.78227,2.48790,0.92722,10.41384,4.50461,1.65950,-0.52242,0.55768,1.13418,3.30898,-0.43945,-0.24096,1.32620,1.94822,1.31314,7.42299,1.74056,1.19520,1.43504,2.38161,5.22235,2.41313,1.11980,5.17144,0.81137,0.85107,5.74636,1.75165,0.15390,3.88647,1.94115,6.07887,1.87423,0.89634,3.07988,0.74462,0.91910,1.60319,1.70329,1.07589,2.50896,7.81330,0.01716,0.24348,3.28574,8.97064,3.48790,2.24488,0.65064,3.99600,1.21434,0.31081,8.06364,1.50707,0.53926,0.64580,0.99062,1.91291,4.59662,1.19151,0.48883,1.17791,1.58073,4.10717,2.57975,1.27021,0.31416,0.22993,4.86546,1.29394,mouse_dbs_T96_plate 2,Pass,-0.08516,-0.03476,
23MFT8:2-Day_5,2.28206,1.05650,1.57136,0.34427,0.58732,0.20917,1.02708,1.12963,1.30997,2.88362,6.10954,2.47698,8.65458,3.47794,3.35042,0.32020,3.14661,5.98753,1.08769,5.76514,0.96095,1.04905,8.70519,1.94722,1.20124,9.73069,3.83743,1.65944,-0.54248,0.65931,1.61264,3.17340,-0.04581,-0.40685,1.49759,2.14797,0.55400,11.48468,1.43617,1.45419,2.63188,0.99308,5.14252,2.64326,1.01744,4.71329,0.40778,-0.23765,6.78987,1.33181,0.10772,3.19377,1.95764,5.25132,1.52796,0.92658,2.89205,1.33285,1.35373,1.53023,1.99731,1.13228,5.41461,7.34305,-0.00473,0.20703,3.00794,8.91788,3.26812,2.51969,0.61718,4.40732,1.01220,0.33987,8.96437,0.95992,0.52509,1.31198,0.72739,2.35588,3.89887,0.17614,0.79880,1.37862,0.64025,4.21170,2.57827,1.30462,0.28368,0.55082,4.31544,1.18295,mouse_dbs_T96_plate 2,Pass,-0.08989,-0.00184,
23MFT8:3-Day_1,2.45591,1.85368,1.82455,0.18247,0.77731,0.52343,0.73321,1.35984,1.15672,2.70790,7.03216,1.74437,9.07284,4.15057,2.68302,-0.09535,4.12870,6.50480,1.31824,6.57097,0.07699,1.14399,8.94824,2.74361,0.98828,10.37165,4.26927,1.77314,-0.14810,0.76446,1.30942,3.44606,-0.18402,0.00496,1.38403,2.16631,1.03674,8.12501,1.63309,1.22003,3.73042,1.28673,5.50623,2.51779,0.90995,5.44472,0.75998,0.14314,5.58357,1.15534,0.30215,3.73409,2.10789,5.82438,1.92816,0.86658,3.27324,1.59757,1.42104,1.80488,1.50271,0.84306,2.76201,8.06801,-0.00916,0.50796,3.42369,9.15057,3.62420,2.66184,0.79177,5.58304,1.25617,0.46498,7.90981,1.53677,0.79240,1.07311,0.51176,2.49209,4.63636,0.01987,0.27309,1.58529,1.80146,4.18570,2.61705,1.61389,0.79841,0.42933,4.67078,0.72166,mouse_dbs_T96_plate 2,Pass,-0.07187,0.09856,
23MFT7:2-Day_1,1.64579,-0.31647,2.10914,-0.42671,0.93936,0.16298,1.15596,1.37881,1.15840,2.87348,7.36946,1.29256,8.65177,3.47156,2.43425,-0.01052,4.38843,5.90164,1.37497,6.07594,1.02224,1.30052,9.06282,2.84090,1.39376,8.53471,4.10361,1.99503,0.00526,1.03730,1.23810,3.71023,-0.03564,0.88919,1.34202,2.11558,0.67552,7.83865,1.47370,1.48443,2.06897,0.94251,5.60556,2.35095,1.38046,5.82159,1.06123,-0.14037,5.56754,1.49304,0.71694,3.81244,2.51086,5.88901,1.77125,0.93351,2.94180,1.62639,1.39636,1.86414,1.19954,1.44643,2.87918,8.08082,0.39607,0.40782,3.60314,9.18477,3.71781,2.29386,0.82770,5.61806,1.70249,0.34690,8.15034,1.96473,0.84677,1.02592,0.95622,1.29089,4.95340,1.26125,-0.45244,1.73225,0.03103,4.00950,3.01621,2.07062,0.38428,0.99400,4.93801,1.42471,mouse_dbs_T96_plate 2,Pass,-0.07510,0.04450,
23MFT8:2-Day_7,2.72531,0.42966,1.60888,-0.34924,0.58170,0.12052,0.97697,1.43767,1.14721,3.44035,7.00134,1.36911,9.02123,3.45941,3.58440,-0.10542,3.94277,6.79359,0.97383,6.63187,0.82829,1.11551,8.79436,2.25393,1.25201,9.66437,4.40676,1.70507,-0.55432,0.79874,1.05188,3.19645,-0.28962,0.32450,1.85990,2.27351,0.31711,9.76029,1.97902,0.95202,2.28714,0.80372,5.28367,3.03405,1.00066,6.07917,0.71380,0.12662,7.46830,1.64346,-0.02919,4.25967,2.07306,5.55850,1.78998,1.18115,2.91961,1.27886,1.51678,1.72658,1.96084,0.94446,4.45709,7.58447,-0.04805,0.23516,3.27882,8.98599,3.48104,2.49612,0.47735,5.31345,1.26749,0.25798,8.44328,1.70130,0.57881,1.37071,0.73113,2.29065,4.22710,0.90275,0.55469,1.30012,2.00767,5.19943,3.54478,1.33945,0.23187,0.43285,5.42063,0.90561,mouse_dbs_T96_plate 2,Pass,-0.18141,-0.02563,
23MFT7:2-Day_14,1.55760,-0.31262,1.34815,0.65208,0.19787,0.38857,0.62758,1.17549,0.58897,1.86254,6.90690,0.90562,8.78195,3.31107,1.90536,-0.37495,3.91661,5.97707,1.03111,5.40165,0.54009,0.79079,8.87216,2.23639,0.78056,10.13580,4.75705,1.49335,-0.33695,0.67198,1.13487,3.60278,-0.71213,-0.20033,0.72279,1.60172,0.82713,7.04934,1.70619,0.63455,2.87623,1.07530,5.40411,1.86930,0.78907,4.69508,0.77718,-0.70488,4.08271,1.71303,-0.11690,2.97569,1.98118,6.22154,1.39379,0.52030,3.18140,1.22494,0.77442,1.56978,1.07404,0.88604,2.69569,7.94767,-0.43811,0.12563,2.23396,9.07240,3.61037,1.99836,0.62368,4.89980,1.18917,0.32224,7.66989,1.11644,0.57856,0.72726,0.78774,1.32794,4.42566,0.99677,-0.41122,1.29747,1.12454,3.50209,2.27252,1.49127,0.08288,0.40628,4.20911,0.67158,mouse_dbs_T96_plate 2,Pass,0.04469,-0.02093,
23MFT8:5-Day_7,2.28559,0.93958,1.48905,0.73254,0.33900,0.62667,0.82963,1.41743,1.02975,2.63584,7.06147,0.81644,8.54914,3.49505,2.81802,0.27905,3.61809,6.22925,1.27932,5.61994,0.49139,0.66756,8.97963,1.86103,0.90304,9.46519,4.29296,1.42975,-0.24077,0.54666,0.92402,3.29489,0.04531,0.40994,1.78431,2.06593,0.63266,9.06524,1.42826,0.89449,1.91841,0.73414,5.29104,2.47492,0.95711,5.52534,0.94023,0.31720,5.98872,1.84590,0.74847,4.17123,1.96079,5.45719,1.90585,0.77335,2.75740,1.49891,1.56049,1.59608,1.70850,1.02998,4.34004,7.68212,0.14926,0.35896,2.37532,8.98560,3.45409,2.49470,0.31674,4.89796,1.16462,0.21852,7.96784,1.38745,0.73220,1.48470,0.39954,1.92229,4.23014,0.78116,0.71134,1.44384,1.04517,4.56402,2.82900,1.24092,0.11334,0.74430,4.54191,1.22346,mouse_dbs_T96_plate 2,Pass,-0.06881,0.00001,
23MFT8:5-Day_4,1.73883,1.63993,2.16274,0.41990,0.42279,0.30251,0.47310,0.97312,2.09246,2.90054,7.57490,2.99916,8.47225,3.23695,3.75438,-0.22025,4.17810,6.43703,0.92818,6.59878,0.07006,0.73687,9.26937,2.59002,0.97360,8.71114,4.35375,1.45806,-0.14263,0.37232,1.46014,3.57576,-0.74311,-0.18308,1.93991,1.97446,0.56034,13.42073,1.47407,1.00638,2.34827,0.93743,5.49715,2.43567,0.94519,4.98535,0.60102,-0.14181,6.94681,1.54276,-0.93309,3.71793,2.23242,5.69855,1.08729,0.90412,3.08840,0.67596,1.12809,1.45053,2.88033,0.47620,5.13434,7.97500,-0.88570,-0.11321,1.98275,9.03964,3.73930,2.25102,0.46640,5.31788,1.32464,0.13681,11.88588,1.38221,0.45502,1.09603,0.81302,1.94513,4.65849,0.74184,0.26359,1.08989,1.00202,5.21160,2.46740,2.17277,0.28950,0.45036,4.04426,0.96461,mouse_dbs_T96_plate 2,Pass,-0.09564,-0.07029,
23MFT8:3_D14_4,1.13492,0.42744,1.24691,0.81986,0.09395,-0.47244,0.24137,0.23011,0.85472,3.02242,4.27724,0.52274,6.84338,2.99952,1.71739,0.70753,3.31147,5.08410,0.92260,3.22494,5.85463,0.86363,8.43601,3.04716,1.19846,5.20284,2.77205,1.23966,-0.73035,0.21331,0.72298,2.42447,-0.56175,-0.63759,1.05380,1.74353,-0.12512,6.55423,1.20703,0.89323,2.11362,0.78392,4.84831,1.29520,1.26812,1.89559,0.38759,0.10423,1.90495,1.43378,-0.48376,1.89677,2.52621,1.26074,1.67005,0.27327,2.40999,1.07534,1.23469,1.30205,0.64267,0.30400,2.29205,6.80396,-0.14867,-0.25776,1.27207,8.87910,3.02587,2.09923,0.15959,6.03206,1.35850,0.10226,7.38480,0.89143,0.77834,1.52483,-0.20876,0.96680,3.82082,0.04875,-0.14852,1.00448,0.67840,3.27575,1.12147,1.35456,0.33990,0.34719,2.82557,0.15156,mouse_dbs_T96_plate 2,Pass,-0.00524,-0.01391,
23MFT7:2-Day_4,1.44363,-0.48750,1.55975,0.11835,0.69531,-0.62836,1.01299,1.02209,0.97702,2.65479,7.31111,2.74567,8.70675,3.27055,2.62251,0.30721,4.39592,6.09983,1.04776,5.82749,-0.12542,0.56656,8.94928,2.68818,1.30217,8.04372,4.06632,1.32113,-0.65362,0.42475,1.08653,3.55030,-0.55832,-1.07445,1.27814,1.78035,0.29119,8.58135,1.17087,1.26135,3.99630,0.93558,5.54867,2.25872,1.14278,5.36466,-0.12757,-0.53837,6.61790,1.59937,0.35854,3.63548,2.51954,6.64726,0.95149,0.78708,2.83717,0.48524,1.31836,1.46050,1.00992,0.84317,2.20368,8.00975,-0.71291,0.12792,4.16454,9.00712,3.69538,2.16983,0.72849,5.56556,1.45160,0.26812,8.63325,1.86939,0.52997,0.61211,0.16520,1.30619,4.68292,0.54239,-0.34439,1.38924,1.45327,4.78119,2.63607,1.66835,0.18708,0.13695,4.30321,0.49137,mouse_dbs_T96_plate 2,Pass,-0.03350,-0.12711,
23MFT7:1-Day_2,1.57477,0.54723,1.84725,0.42682,0.46158,0.09858,-0.14412,1.49697,0.91287,2.53917,7.47618,1.37641,9.03597,3.90031,2.62004,0.01503,4.79153,6.32937,1.02705,6.15755,-0.22031,0.54061,9.14505,2.84142,1.10032,9.74191,4.48760,1.65159,-0.76942,0.56960,1.23552,3.77766,-0.33038,-0.36309,1.21632,1.85465,0.83290,8.46574,1.35113,0.96488,2.61484,0.97586,5.79699,2.28828,1.22147,5.84969,0.12938,0.62496,5.78849,0.89157,0.04375,3.65188,2.44262,6.14365,0.96112,0.22962,3.41160,0.79376,1.36003,1.65052,1.12757,0.34900,2.18719,8.21574,-0.68548,0.19207,3.17831,9.13967,4.00069,2.31742,0.71642,5.62780,1.36958,0.02884,7.99908,1.17294,0.55799,1.00220,0.40488,2.05732,4.80879,0.34974,-0.38682,1.09410,1.00710,3.79197,3.10946,1.61728,0.16295,0.05372,4.68438,0.42498,mouse_dbs_T96_plate 2,Pass,0.01609,-0.02850,
23MFT8:1-Day_7,1.84573,0.25640,1.58149,0.35005,0.04178,0.35945,0.26171,1.07200,1.27464,3.34130,7.09857,1.82788,8.86308,4.27451,2.54659,0.04892,3.85224,6.32669,0.87725,5.89332,0.38680,0.38372,8.79880,1.73101,0.93508,10.13058,4.81916,1.10395,-0.51506,0.38012,1.44001,3.27502,-1.70481,-0.38452,1.61084,1.60523,0.80947,10.63184,1.11954,0.69121,2.37871,1.10832,5.53225,2.61255,0.68772,5.69205,0.38145,0.26137,7.46256,1.60676,-0.10491,3.64819,1.94714,6.15488,1.04338,0.19255,2.79863,0.85106,0.86074,1.45917,1.87346,0.35634,5.97634,7.67948,-0.30492,-0.03239,3.55443,9.10718,3.69586,2.12249,0.56302,5.47789,1.19027,0.17011,8.58895,1.47398,0.53972,1.79361,0.19427,1.65693,4.32140,0.90583,0.53205,1.21080,0.33093,3.95402,2.60550,1.20874,0.33486,0.22993,4.59759,0.84492,mouse_dbs_T96_plate 2,Pass,-0.16047,-0.19912,
23MFT8:3-Day_3,1.75394,0.91140,1.61414,0.36207,0.63694,-0.30457,0.32268,1.22549,0.76079,2.36506,7.07289,1.90711,8.49428,3.65161,2.19679,-0.01512,4.11130,6.11383,1.03969,5.47733,-0.20809,0.29869,8.94392,2.58479,1.00638,8.64313,4.19457,1.38178,-0.37940,0.27164,1.10110,3.48196,-0.73838,-1.33307,0.93303,1.82517,0.25008,8.35824,1.32054,0.58438,1.69912,1.12740,5.52540,2.31550,1.43393,5.58827,0.41705,0.15500,6.27097,1.35134,-0.04224,3.56365,2.28221,5.86147,1.28768,0.10021,3.00850,0.71637,1.22995,1.34343,0.95071,0.43511,1.56174,8.11868,-1.38495,0.13124,3.64550,9.11012,3.72660,2.20410,0.53508,5.34479,1.13895,0.21802,7.85642,1.07870,0.69992,1.00610,0.29993,2.20101,4.51146,0.50853,0.09301,1.12582,0.85044,3.53925,2.82577,0.93453,-0.14871,0.52553,4.47854,0.51237,mouse_dbs_T96_plate 2,Pass,0.13163,0.00598,
23MFT7:2-Day_3,1.43060,-0.76778,1.25650,0.23488,0.15516,-0.06001,-0.22836,1.31151,0.91312,2.61982,7.28733,1.13653,8.35378,3.05464,2.38989,0.41873,4.43514,6.05070,0.81074,5.65998,-0.06358,0.30029,8.96583,2.77325,1.17082,8.20472,4.24199,1.33969,-0.65226,0.40376,0.76496,3.76316,-0.84431,-1.21678,1.32525,1.96719,0.54485,7.76133,1.29795,0.34344,4.15995,0.79695,5.69340,2.10610,1.01239,5.44114,0.14390,-0.70410,4.42366,1.15217,-0.32709,3.62959,2.60120,6.08987,1.13351,0.15165,3.01840,0.76074,1.21574,1.50082,1.09634,0.16227,2.32741,8.10856,-1.09950,0.14298,2.42052,9.09529,3.83612,2.27010,0.54406,5.11497,1.50573,-0.13398,7.76787,1.74909,0.62528,0.77527,0.70429,1.25433,4.58053,0.38482,-0.37022,0.99256,0.99414,3.05506,2.98597,1.82267,-0.12660,0.33591,4.69434,0.51675,mouse_dbs_T96_plate 2,Pass,0.05344,-0.13122,
