sampleID,Clmp,Matn2,Cpe,Gcg,Gdnf,Yes1,Il17a,Foxo1,Tnfrsf11b,Tgfb1,Pla2g4a,Il6,Prdx5,Tgfa,Ccl5,Epo,Axin1,Fst,Rgma,Nadk,Tnni3,Notch3,Snap29,Cntn1,Clstn2,S100a4,Ca13,Mia,Cant1,Kitlg,Gfra1,Ppp1r2,Adam23,Itgb6,Cyr61,Dlk1,Ahr,Ccl2,Eno2,Plin1,Wfikkn2,Flrt2,Qdpr,Fas,Erbb4,Riox2,Plxna4,Epcam,Ccl3,Crim1,Vsig2,Hgf,Sez6l2,Il1a,Il23r,Dll1,Ddah1,Il10,Tnfrsf12a,Acvrl1,Lgmn,Csf2,Cxcl9,Map2k6,Itgb1bp2,Il17f,Il1b,Casp3,Apbb1ip,Wisp1,Cdh6,Pdgfb,Igsf3,Tgfbr3,Cxcl1,Pak4,Cntn4,Ghrl,Lpl,Fstl3,Dctn2,Il5,Eda2r,Ntf3,Tnfsf12,Ccl20,Fli1,Tpp1,Tnr,Vegfd,Parp1,Tnf
23MFT7:5-Day_0,1.209025432,-0.142820127,1.820964826,0.88918618,0.542895679,-0.040825284,0.439229713,1.589348105,0.935361279,2.625704484,7.203763326,0.954755659,8.267251006,3.011733019,2.400629966,-0.310589881,4.516694022,5.965989634,1.365775195,5.133674599,0.128347815,0.390136987,9.003426201,2.419305788,1.119587465,8.848455647,4.050713727,1.551266141,-0.273825506,0.804763893,0.800953946,3.660498206,-0.991104198,-0.58119486,1.533804312,2.067110215,0.439578126,6.397630844,1.600896799,0.905637581,1.651799916,0.908694948,5.753959909,2.059722985,1.102560286,5.418703246,0.745107752,0.57246105,3.435767338,1.853338174,0.359750235,3.488233746,2.478029148,6.212137623,1.079687982,0.371514262,3.21808462,0.92410612,0.949035401,1.670101838,0.850807242,0.536472954,1.825428728,8.159845569,-1.553613001,0.336037595,1.902549794,9.170270404,3.988292509,2.064524133,0.524397692,5.29447291,1.47943633,0.499848652,7.505431249,1.674237653,0.874620143,1.100453485,0.605806482,0.958686053,4.767080611,1.334977697,-0.624134011,1.579807955,0.803494616,2.959635421,2.651320862,1.449066688,0.294165161,0.468382371,4.897308451,0.084417682
23MFT8:4-Day_9,1.594763603,0.471859397,1.720972171,0.032947354,0.938009631,0.305921009,0.550561916,1.413253039,0.878993864,3.610691043,7.373679151,1.465339302,8.39975037,3.273921165,2.470022496,0.296918227,4.372904663,6.021355917,1.064540039,5.450558814,0.388467904,1.074140384,9.023260533,2.92385794,1.634352736,8.936825004,4.218487559,1.521494773,0.397098931,0.743140827,0.928286613,3.729220348,-0.42266886,-0.549883584,1.404713527,2.141616482,0.672468691,7.034631592,1.578451081,1.278204911,2.121165732,1.222084793,5.608837556,2.168832218,1.2792013,5.520565427,0.726194259,1.015786292,4.50121696,2.20737233,0.98139041,3.400956387,2.322114324,5.940896725,1.683574505,0.712519074,3.278857765,1.691493222,1.22725309,1.6895975,1.15074496,0.845184422,2.43602383,8.144235341,0.097944943,0.259957306,2.542978268,9.093759081,3.846218944,2.220996721,0.678537505,5.5186325,1.792166417,0.460891611,7.659136271,1.475177674,0.615592084,1.082162979,0.843132376,1.434859285,4.806311576,0.933178276,0.014357416,1.608189513,1.122279158,3.576562993,3.051670233,1.407070844,0.548275936,0.871868746,4.73822156,0.979392628
23MFT7:1-Day_1,1.556190688,0.108716381,1.678400244,0.553663018,0.638348541,-0.380826794,0.051586303,1.512501721,1.069787197,3.110680381,7.326654623,2.003004498,8.908740523,3.433041073,2.586573258,0.16383773,4.651098597,6.062798912,1.115354213,5.904689231,0.107205189,0.99645644,8.967482064,2.733222446,0.83321542,8.521104583,4.35462954,1.745916779,-0.600682135,0.601300195,0.738789206,3.738925265,-0.632761615,0.070984446,1.51443058,1.941824105,0.730881649,8.504509511,1.558560453,1.093306536,4.73221096,1.034710763,5.683403262,2.535522988,1.227024994,6.067768515,0.403264887,0.250774957,5.709315887,1.346536323,0.173910554,4.073294669,2.425255368,5.992447739,1.215226334,0.602898909,3.21978524,1.144882702,1.396473892,1.70951724,1.130515125,0.969546179,2.497222288,8.094623203,-0.743181667,-0.031246952,3.668965667,9.075291358,3.870439452,2.329657861,0.614014674,6.115011049,1.308414552,0.36688035,8.601559106,1.301258324,0.858777527,0.856583722,0.661000889,1.817178428,4.989562705,0.554524685,-0.351804413,1.412976137,1.286098974,4.326983634,3.299069089,1.876108933,0.575921538,0.424341965,5.262193529,1.033791023
23MFT7:5-Day_3,1.45743741,-0.58197335,1.603152601,0.18919456,0.391812965,-0.1369033,0.457038024,0.865959026,0.795187102,2.421251806,7.051699678,0.839914757,8.172430372,3.082979291,2.352379447,-0.275117904,4.048882898,5.811408181,0.84982738,5.127810729,-0.02208726,0.672163924,8.976831965,2.338467378,0.776964459,8.114001955,3.612446008,1.474248016,-0.480150499,0.679440926,0.74012314,3.360669455,-0.836565691,0.06083931,1.535936978,1.938174751,0.435285247,9.367537289,1.511857935,1.234270392,1.801809673,0.713409486,5.564266868,2.065367656,1.003397253,4.453616989,0.5789519,-0.841122495,4.310423325,1.369356338,-0.438502819,3.333429577,2.095234961,5.723664182,1.431686943,0.072688638,2.869054113,0.798059109,0.784230159,1.83346489,1.362011914,0.535366433,3.442136871,8.05860123,-0.424466113,0.143402686,1.765907244,9.150402375,3.792121126,2.129762822,0.62124838,4.805074248,1.316525572,0.005463423,8.330394464,1.642035947,0.4226641,0.877699543,0.469464898,1.268122121,4.370649457,0.79028413,-0.820889092,1.062823868,0.599515685,2.887175674,2.27282197,1.439722792,0.227643661,0.303483902,4.292084316,0.489824066
23MFT8:3_D14_5,1.282762537,-0.012380192,1.708422732,0.177149148,0.639219038,-0.339063759,1.21564963,0.801571718,1.023386177,2.950833681,6.003785105,0.896846791,7.460948468,2.949003515,1.772778839,0.757583323,3.501175925,4.966220454,1.556724458,3.962444436,5.193398223,1.503131634,8.798935918,2.907805839,1.290574486,4.963587117,3.341321844,2.007472037,-0.146209683,0.767006259,0.561896658,3.019617995,0.434311471,1.297366861,1.415563635,2.174560648,0.42973056,6.622259503,1.453354825,1.273175976,1.960313757,1.122344058,4.928811165,1.631261855,1.373026809,2.949646021,1.294341696,0.668709624,2.373084904,1.388052085,-0.081862205,1.844110082,2.184968214,4.28902708,1.734440169,1.069171722,2.628014748,1.474121347,1.14987874,1.763593598,1.123168088,1.472477448,3.108876766,7.618597161,0.706839286,0.335766503,1.91517597,9.094913942,3.29993366,2.013176838,1.037868461,4.761477903,1.944332002,0.705426509,7.656208924,1.421613682,0.797290798,1.496334419,0.75968514,0.961390084,4.373333278,0.604297827,-0.249295727,1.805156309,1.264493336,3.339782261,0.528051445,1.552131563,0.688780352,0.976845264,3.342752328,1.325854649
23MFT8:5-Day_9,2.171765287,0.35278567,1.681539573,0.930232642,0.786812581,0.089820305,0.704225036,1.824129643,0.943397936,2.842700283,6.842582016,0.830576097,9.110767547,3.883819336,3.422221779,-0.100499447,3.85628025,6.63223371,1.085636642,6.269564724,0.227977494,0.490299224,8.970093634,2.088092162,1.098830203,10.23152328,4.614758154,1.505512598,-0.234981559,0.635580378,1.619184849,3.441848728,-0.894698967,0.101245319,1.859631507,2.182101326,0.975465081,8.226761285,1.666030631,1.270443881,1.795986322,1.232425976,5.550145051,2.717422664,1.389130596,6.090780177,0.942449858,-0.499447132,6.074930732,1.668569488,0.760466236,4.457627818,2.082305444,5.722133741,1.652404039,0.452769635,2.828450861,1.03528404,1.337995566,1.615696543,1.583285304,1.183066238,4.417048613,7.756329064,0.815392566,-0.028246126,2.998084033,8.984138008,3.609039742,2.313084871,0.613482499,5.479453519,1.16503111,0.347848735,8.355784623,0.880588776,0.503448519,1.506408125,0.166248974,1.913322745,4.319224402,0.75488572,0.626056689,1.272469962,1.506916193,5.096484926,3.418616825,1.403909537,0.332525928,0.272114262,5.316442403,1.110226446
23MFT8:3-Day_14,2.424988023,1.470291266,1.955246269,0.350792582,0.677159955,0.466873308,0.543610968,1.399762184,1.053775031,2.86722212,6.682117085,0.702428214,9.117531902,3.971864813,2.367820139,0.253850025,3.978277806,6.747448621,0.888101303,5.727943153,0.349471807,0.924525896,8.949119916,2.898216219,1.252710258,10.40831233,4.685583142,1.51093659,-0.443297434,0.63937998,1.018220013,3.493294162,-0.049931502,0.197361024,1.331234593,2.039151706,1.235672223,7.596859503,1.906501495,1.067214875,1.908326881,1.324668606,5.416704504,2.312805444,1.250710323,5.034522254,0.958419382,0.54490345,3.755415727,1.828206237,-0.075318623,3.136412731,2.218203143,6.237088949,1.737901801,0.589991623,3.129836742,1.568434617,1.241555698,1.709349067,1.416176116,0.979993088,2.996343243,7.831371605,-0.087945939,0.189667167,2.010899297,8.978937605,3.538258265,2.824693367,0.852626759,5.560769449,1.469281432,0.324779758,7.432415676,1.784399439,0.753572316,1.092672095,0.410588571,2.363584066,4.530159131,-0.444764095,0.565694263,1.22696172,1.086753029,3.952661619,2.320437787,1.486906768,0.190033568,0.197790302,4.45215484,0.852678742
23MFT8:4-Day_3,1.341588225,0.932862726,2.11322965,0.399804147,0.896548435,0.889977341,0.380453675,1.155278948,1.025453628,2.615967154,7.159112881,0.558951179,9.217917656,3.857151788,2.556746751,0.116063849,4.209075727,6.599821708,0.699169677,6.647653755,-0.677194228,0.499714476,8.898537316,2.795200865,1.234926063,10.47926842,4.71705277,1.344482176,-0.69354204,0.285510115,1.36203995,3.365370028,-0.731827303,-0.709381994,1.049542353,1.792079426,1.193127083,7.893159187,1.652013278,1.271983414,1.817659844,2.569955416,5.517355663,2.665751724,1.035457944,5.598803913,1.219900387,-0.068623808,4.889348863,1.306327744,-1.081434843,4.774044803,2.080513543,6.199008621,1.705959786,-0.301482953,3.391792095,0.687248976,1.327212271,1.511665054,1.692089645,-0.161901789,1.881022586,8.123056559,0.205940739,0.065812801,3.431926421,9.070205983,3.782455572,2.363552661,0.533970848,5.839544672,1.047765115,-0.02203062,8.012697774,1.119567253,0.475831604,1.008919319,0.698409331,1.849577113,4.449760471,-0.274904987,0.412667076,1.281042968,1.155371738,3.554582889,3.311168336,1.389162305,0.258040842,0.149762349,5.332303612,0.472808634
23MFT8:3_D14_3,1.678302642,0.318380022,2.006024878,0.806761541,1.120919596,-0.449815494,0.580627832,0.931740002,0.952580833,2.349967495,5.447886178,1.182131331,7.308744041,3.101756074,2.093495349,1.096107927,3.766962099,4.924401724,0.983923595,3.817733011,5.55367926,0.950753245,8.804647282,3.00504016,1.436934882,5.10189455,3.593781321,1.565026046,-0.068708894,0.453016619,1.116106894,2.764704823,-0.378528267,-0.449773377,1.366302649,2.301807923,0.729616099,6.601514806,1.797330523,1.224438393,1.966776387,1.119063701,5.230674355,1.642985864,1.512133563,2.903661151,1.084504618,-0.287619125,2.05345983,1.983634165,0.516771776,1.064550649,2.534652783,2.714331125,2.04478389,0.909756923,2.97505227,1.626667956,0.865318418,1.512157434,1.081379873,0.77500825,3.39360801,7.47603931,0.174959272,0.30974129,1.696102328,9.118327129,3.532476276,2.398454218,0.529585693,3.892184345,1.247845702,0.507397064,7.724076651,1.727833746,0.959711807,1.582503056,0.762120692,0.896441493,4.265745125,1.276273015,-0.181442469,1.669751815,0.379004152,3.330640738,1.297259977,1.544183541,0.647591335,0.776401614,3.158877129,1.074506551
23MFT7:4-Day_3,1.373447401,-0.793760124,1.761602544,-0.192802194,0.801765511,-0.040636272,0.535824571,0.965621838,1.130149825,2.724454573,7.063865556,1.198350885,8.358954629,3.22718032,2.878183965,0.318893329,4.474769321,6.019443906,1.076101689,5.694068505,0.066890554,0.674885501,8.778107909,2.778578697,1.27571693,8.531733079,4.258022391,1.544518823,-0.511445544,0.585590924,0.91403372,3.441131095,0.100903215,0.129679154,1.51266904,1.81740612,0.450834594,10.59025204,1.250601858,1.245243188,1.839729072,0.817933774,5.73535205,2.104436595,1.034049103,5.005159024,0.906129651,-0.072236616,5.270996909,1.69571599,0.462592379,3.527167075,2.367174324,5.697507061,1.313054759,0.801037138,3.153842727,1.125020946,0.894796243,1.411349739,1.676120027,0.991231104,4.777513491,7.971650374,0.070081645,0.155315564,1.98023245,9.217421067,3.734626678,1.933588426,0.657196205,5.513235087,1.312120131,0.117057261,8.988132071,0.667863028,0.797917879,0.689406188,0.703829816,0.867262668,4.563538229,0.60815735,-0.416243967,1.426150846,0.466322895,3.255862643,1.96525123,1.789791601,0.109063255,0.274437446,4.536101955,0.652769407
23MFT8:4-Day_2,1.886360058,-0.032705532,1.773564955,0.300125207,0.552351079,-0.006596759,0.948155494,1.478416565,0.810976555,3.116160513,7.67001948,1.251035671,8.624181645,3.510259789,2.712114022,0.081244229,4.31307495,6.237246627,0.566112289,6.140752413,-0.19826462,0.662943339,9.020764852,2.937930224,0.952753405,9.117578854,4.217119173,1.405431877,0.008823315,0.591725092,0.962844255,3.735025826,-0.171536043,0.236720066,1.4297379,1.812438181,0.523162729,8.210150623,1.466498214,0.613100361,2.034905925,1.011175882,5.649277767,2.377621031,1.160098867,5.676767132,0.744719061,0.419223112,6.387867281,1.613710146,0.326580319,4.060241762,2.360798066,6.488676108,1.686950182,0.799803704,3.479098511,1.034279991,1.347047184,1.591994027,1.267531968,0.848655153,2.551048503,8.10406364,-0.635169584,0.283601694,3.421023115,9.024522518,3.804835431,2.356162755,0.597585335,5.869675765,1.432299799,0.175644769,8.097577806,1.663642846,0.625860153,1.149701301,0.735581888,1.66816058,4.489407617,0.62738103,-0.026446212,0.933462818,1.583007309,3.902202636,2.888828181,1.38591336,0.077392745,0.400355397,4.562431179,0.022785804
23MFT7:4-Day_2,1.290949562,-0.224349772,1.589362584,0.510940568,0.742745255,0.121514453,0.617842328,1.228858104,1.129439103,2.603731153,6.862943239,2.273851994,8.448341439,3.821062526,2.312300342,0.287713196,4.407010856,6.238929998,0.490986371,5.552336278,0.64680803,0.608649895,8.913933474,2.543371788,0.466199091,7.839823101,4.054136694,1.363034275,-0.329249999,0.802062812,1.046282478,3.783125914,-0.705589782,-0.159836609,1.493415531,1.87193579,0.524493171,9.229401779,1.392206669,0.638218606,1.783850521,0.858019138,5.778294588,2.282199006,1.258298237,5.669343814,0.721509984,0.388816994,7.479444426,1.704600927,-0.026832208,3.885188441,2.392397874,5.928067268,1.236619908,0.592232691,3.123850327,1.281349712,0.927872371,1.359240679,1.114197662,1.045278944,3.2100915,8.022645854,0.007986132,0.307240775,4.18376813,9.120215164,3.829254649,2.017092308,0.45447008,5.770871829,1.257873067,0.036911483,8.579721684,0.928890859,0.531351516,0.940252308,1.243440932,0.822693576,4.559042627,0.552400271,-0.576394132,1.160414856,1.177541584,3.746666049,2.717222637,1.524688502,0.084756184,0.472311552,4.768978328,0.862380867
23MFT8:4-Day_5,1.171152255,0.206073297,1.572526527,0.352669814,0.723205548,-0.129512728,1.203576189,1.491589793,0.956351284,3.32115418,7.389352115,1.611194015,8.79744152,3.05498175,3.064628395,-0.17831603,4.258687681,6.17442306,0.860149658,5.661293812,0.409703843,0.941855227,8.973019634,2.754644538,0.942419664,8.699138055,4.164693412,1.835389315,-0.051579448,0.919618266,0.819499524,3.705411532,-0.301330419,0.155626866,1.8979122,2.056019978,0.626278807,7.786963576,1.20762646,0.384288605,2.002167459,0.7352057,5.623340269,2.339893475,1.187413682,5.716209431,1.006112473,0.733748824,5.942901067,1.547673348,0.385948802,4.21720541,2.200366648,6.281390148,1.671140029,0.547248187,3.565718346,1.558915427,1.173828564,1.112386852,1.090227133,1.396459822,2.826570589,8.088226243,-0.07654395,0.242817815,3.435755902,9.019049092,3.77721546,2.384590243,0.896193808,6.127232982,1.460986912,0.210788303,7.755063718,1.543826862,0.615067491,1.061191152,0.394515925,1.425575608,4.934941435,1.098145945,-0.051760629,1.455847671,1.565435411,4.0762946,3.019374862,1.493695529,0.26145856,0.484189502,4.956661238,1.06992962
23MFT7:4-Day_14,2.075535729,0.458322571,1.641084394,0.344064093,0.147224393,0.773232471,0.153974158,1.421125849,0.894221756,2.375975403,6.474824676,0.516333931,8.999495746,3.843235955,2.35648452,-0.458512196,3.922901644,6.671033625,0.797158761,5.787566584,-0.175402881,0.406410513,9.041420347,2.071893122,0.446025229,10.35832364,4.633455538,1.088560315,-0.366385814,0.852433602,1.064795008,3.585686123,-0.749748637,-0.801991102,1.144118669,1.701107057,0.802112592,7.760144097,1.475509608,0.988957012,2.239123166,0.774790329,5.734945481,2.227162733,0.939721124,4.59428308,0.406569601,0.147283466,4.642547414,1.705345994,-0.073453859,3.25465489,2.115490765,5.865665739,1.457473847,0.302274217,3.082673245,0.906493246,0.776693528,1.778601812,1.540102529,0.35855917,2.762049902,7.834287341,-1.089124182,0.370150078,2.416372139,9.152040492,3.819769044,2.042362318,0.054700575,4.499764366,1.26514577,0.341724897,7.593365615,0.477880757,0.574831394,1.239365457,0.42558304,1.153973485,4.201596433,0.074624524,0.10750421,0.921836229,0.206425312,4.500770993,2.60631236,1.446281464,0.277425733,0.358154982,4.415329965,-0.202278082
23MFT8:1-Day_2,1.899792532,1.005556858,1.986610923,0.183875287,0.589232737,0.127894459,0.121831847,1.261379667,1.077757717,2.95928504,6.851531616,2.14541326,9.345329749,4.400370689,2.529314276,0.327311952,4.282186616,6.868228073,1.053485117,6.445339173,0.518185844,0.512145731,9.049696886,2.6974646,0.849404776,9.668634008,4.447372425,1.319003248,-0.287374129,0.639544339,1.565257637,3.695617787,-0.91175357,-0.259491367,1.598133103,1.961384709,1.045664782,10.00506761,1.577410137,1.320140011,1.900360964,1.180895236,5.691994705,2.474735158,1.020014973,5.450800119,-0.060899478,-0.28776516,7.067883767,1.699960036,-0.50788307,3.714933222,2.111512114,6.184114318,1.622019667,0.684568268,3.115513286,0.59372083,1.131234827,1.595297404,1.668170546,0.566210494,2.753874691,8.019155652,-0.754513708,-0.054277569,4.006491056,9.093827938,3.822645254,2.51400922,0.549070263,5.408444599,1.263484919,0.226218955,8.914820713,1.670623454,0.432206766,0.85925329,0.735055438,2.271531281,4.674649788,0.571680096,0.025065992,1.452460049,0.835315383,4.554064969,2.581736912,1.378664816,0.301359734,0.605854819,4.712727568,0.689492848
23MFT7:2-Day_7,1.045521944,-1.401701551,1.617147783,0.649960691,0.583124385,0.181153146,0.584148732,1.257933757,1.015510313,2.251134519,6.671462052,1.380200248,8.910705115,3.898835771,2.272239339,-0.401471251,4.019552519,5.795441994,1.075190677,4.843616997,0.135949048,-0.174198841,9.046133617,1.972344761,1.323983904,9.229850454,4.457745171,1.747850642,-0.032968714,0.561288143,1.167553032,3.752246487,-0.142431709,0.052514659,1.196190271,2.078860694,0.7825434,7.52188734,1.327180953,0.813155246,1.348538857,1.099897933,5.483755819,2.439617623,1.043492236,5.383723311,0.727084935,-0.238424377,5.821675446,0.753200513,-0.05070679,3.746637449,2.166765749,6.056653665,1.156794125,-0.006831401,3.032832416,0.822768002,1.489281713,1.611886727,1.127895016,0.772827209,2.267617511,8.047196256,-1.250987574,0.172863172,3.353174928,9.03088574,3.753325418,2.304157303,0.655170717,5.697435442,1.491165514,0.108602684,8.599755261,1.654599801,0.85107106,1.117362336,0.488052876,1.538758368,4.357693784,0.050332278,-0.063812895,1.392846376,1.063956181,4.178450657,3.140075531,1.276598552,0.096752605,0.281922107,4.716795604,0.895901877
23MFT7:4-Day_5,1.606957517,0.285028526,1.781483268,0.85165345,0.703314607,0.3742631,0.571078047,0.932182339,2.008713674,2.57149184,7.547866666,2.461883769,8.604298261,3.111317089,3.586762422,-0.022981525,4.370488479,6.474844996,0.818209603,6.79888978,0.566625374,0.787587186,8.992159927,2.295259291,1.025686576,8.170535351,4.513191077,1.351899482,-0.013194333,0.952255119,1.315930033,3.47656227,-0.553375129,-0.238440074,1.676675172,1.688815544,0.409955952,12.76153915,1.731348675,1.246871878,2.658788904,0.978952611,5.704827092,2.433890846,1.152890361,5.070420801,0.772588576,0.364893621,6.873287324,1.632639385,0.074908446,3.831549507,2.140980868,5.817739904,0.980311723,0.343705315,3.221515845,0.523214604,0.8218705,1.401267902,2.343992874,0.57105906,5.146945717,7.965536962,-0.763788578,0.136152369,3.185699389,9.141437053,3.953377411,1.812941868,0.65688286,4.929413239,1.653041391,0.087647182,10.19486681,1.150689223,0.515090849,0.997708281,0.460483249,0.790153696,4.438764052,0.499180271,-0.148782717,1.19937768,0.800413128,4.408983599,2.989472321,2.378634843,0.056114504,0.263117477,4.728254689,0.668678838
23MFT7:1-Day_14,1.397508295,-0.04163328,1.598530863,0.141434014,0.280268192,0.640526186,0.442631405,1.549183016,0.903442285,1.993102374,6.669134502,0.588946874,8.861292629,3.781420849,2.160268071,-0.187620541,4.216099226,6.196255558,1.545605968,5.611801474,-0.14740834,-0.229736784,8.896503225,2.682355257,1.093985203,10.40549039,4.788895311,1.277376201,-0.717519138,0.521961547,1.129829691,3.581039969,-0.504752159,-0.168311922,1.226314364,1.945292884,1.279813108,7.445169311,1.815926718,1.078017813,1.749652343,1.390442146,5.778278231,2.173494957,1.266899064,5.436518324,0.971316694,0.441461522,3.730375336,1.245085026,-0.022676253,3.241870705,2.217744352,6.176018681,1.400011386,0.603124115,3.227770753,0.786494826,1.027245857,1.566661349,1.294140671,0.223064441,3.136143758,8.119704787,0.167769759,0.158058193,2.393467187,9.203629122,3.814584741,2.349337583,0.602047066,4.964327315,1.379198534,0.201292079,7.384756419,1.036800277,0.600043686,0.786599057,0.469141445,1.512115712,4.441657752,0.7221433,-0.407322657,1.531606342,1.302337999,3.095786274,2.931005422,1.460464322,0.301880764,0.147444476,4.929768685,0.771291576
23MFT7:5-Day_5,1.34443342,-0.077157966,1.82726495,0.690169813,0.384826784,0.027736454,0.144138295,0.63258374,1.04428577,2.360776901,6.730215491,2.10303714,8.63805098,3.218386134,2.952126023,0.045720747,3.870948453,5.817071803,0.883831847,4.969365408,-0.222376194,0.505573753,8.8832032,1.844148463,0.946225365,7.243106674,3.972451281,1.34398115,-0.196057282,0.736851725,0.774269093,3.374607389,-0.257180437,-0.274641411,1.383026134,2.151296306,0.485142738,11.28815784,1.466340815,1.144963803,1.977478163,1.033956252,5.554856926,2.230859959,1.371784713,4.086162135,0.5771387,-0.424887411,5.952604592,1.671421386,0.502365014,3.834249208,1.844211354,5.791153016,1.00410327,0.629108491,2.813013644,1.374752356,1.049989465,1.389465319,1.582950718,0.885306473,4.694516803,7.927311837,-1.044223626,0.273637024,3.072508683,9.067656367,3.800207148,1.974750974,0.027294595,5.158847124,1.470571417,0.332425629,10.21906225,1.536532898,0.705072265,0.868947615,0.468720432,0.97615872,4.281611872,1.035918132,-0.442054098,1.307438343,0.720545207,3.704853647,2.038857718,1.350221393,0.271339149,0.720982207,3.965971787,0.658225065
23MFT7:4-Day_4,1.352727094,0.233312827,2.170753981,0.032961163,0.819710299,0.058750267,0.587778346,1.019700494,1.817480664,2.85997749,7.296012486,2.859709016,8.85784446,3.223804525,3.278898598,0.036849422,4.380095678,6.287830171,1.048817464,6.751524774,0.090832153,0.518621054,8.960731978,2.477251719,1.283979217,7.619573027,4.182728897,1.601956723,0.060942054,0.6037439,1.057839755,3.670139306,-0.08099002,-0.352448211,1.549971697,1.937068053,0.584747733,12.78867313,1.364391001,1.265513571,2.442066417,0.989404327,5.679444424,2.663144156,1.157110648,4.557327509,0.613433409,0.519317793,7.10958942,1.575898961,0.636698235,3.983789688,2.259233072,5.75481508,1.176190915,0.826572015,3.175586451,0.931163956,0.832538596,1.4025866,2.541534673,0.618637545,5.09022943,7.961680603,-0.686540236,0.243830965,3.240604376,9.173858103,3.899305446,2.054581295,0.627630289,5.056249662,1.366090195,0.222931097,11.63619031,1.542409171,0.348695877,1.022591035,0.971762072,0.878806742,4.683513187,0.245158216,-0.517730599,1.375614763,0.511974404,4.393217507,2.564268438,2.450357457,0.06543444,0.585318237,4.695628536,0.89527294
23MFT8:4-Day_14,2.106418679,1.350511309,1.762945436,0.552236036,0.4725821,0.843047735,0.792044561,1.275485058,0.852109928,2.589096994,7.045508464,0.814413665,9.338599078,3.668165991,2.493186039,0.29887216,4.16841734,6.520484617,1.269488875,6.773466148,0.446294635,0.449861667,8.989135303,2.546366103,1.232985538,10.4420721,5.025142022,1.649676706,-0.486678287,0.302632497,1.661086275,3.654470923,-0.845568734,-0.184451753,1.437758948,1.926981116,1.351572434,7.671347888,1.806035187,0.665270635,2.565996425,1.214551525,5.338657806,2.141356038,1.04806931,4.851334279,0.841084462,0.259716869,3.818263445,0.991931554,0.166153934,3.373668464,2.119167729,6.240172736,1.7360149,0.462431387,3.407134088,1.161626593,1.182856987,1.648184863,1.492981067,0.877406382,2.415820098,8.067608311,0.054483143,0.242070489,2.503765249,9.052890898,3.608635864,2.863511146,0.662492682,5.231479453,1.414678227,0.233599826,7.58555434,1.506499716,0.396732963,1.225799629,0.593434796,2.043065249,4.6289072,0.301269719,0.421476325,1.238266656,0.967307705,4.416515112,2.562511226,1.437887094,0.000220674,0.458216433,4.372379956,0.672454245
23MFT8:5-Day_0,1.209467419,0.04923312,1.740101414,0.142018395,-0.131486986,-0.111628581,0.49413929,2.024801817,1.097241885,2.962749662,7.649515343,0.725543527,8.263075156,3.175935422,2.35912041,0.020873098,4.398305541,6.016033359,1.167814244,5.501678504,-0.398413791,0.818097318,9.385931652,2.889087418,1.028537086,8.821765509,4.164430764,1.461349572,-0.23746101,0.728324969,0.587307756,3.498733297,-0.979423311,-0.528731605,1.286063238,1.768097554,0.377314949,6.901815266,1.50510407,0.676079041,1.743068851,0.812705198,5.771552903,2.083005404,0.991759709,5.875712759,0.733004836,0.632091195,3.966221876,1.755694229,-0.199541231,3.570412564,2.352635502,6.039470398,1.518650727,0.174166767,3.187310109,0.747703179,1.077419175,1.458008099,0.899914208,-0.171189562,1.683012495,8.2444927,-0.184191165,0.096750149,1.911453775,9.165115317,3.931169141,2.441423303,0.243197376,5.358773414,1.267415933,0.232321425,7.879332016,0.976125019,0.753705757,1.216137254,0.858423826,1.208613821,4.868383755,-0.368597708,-0.384776301,1.080148451,1.663199834,2.989062964,3.498534661,1.439191597,-0.127774063,0.162699676,4.99003518,-0.140726198
