sampleID,Clmp,Matn2,Cpe,Gcg,Gdnf,Yes1,Il17a,Foxo1,Tnfrsf11b,Tgfb1,Pla2g4a,Il6,Prdx5,Tgfa,Ccl5,Epo,Axin1,Fst,Rgma,Nadk,Tnni3,Notch3,Snap29,Cntn1,Clstn2,S100a4,Ca13,Mia,Cant1,Kitlg,Gfra1,Ppp1r2,Adam23,Itgb6,Cyr61,Dlk1,Ahr,Ccl2,Eno2,Plin1,Wfikkn2,Flrt2,Qdpr,Fas,Erbb4,Riox2,Plxna4,Epcam,Ccl3,Crim1,Vsig2,Hgf,Sez6l2,Il1a,Il23r,Dll1,Ddah1,Il10,Tnfrsf12a,Acvrl1,Lgmn,Csf2,Cxcl9,Map2k6,Itgb1bp2,Il17f,Il1b,Casp3,Apbb1ip,Wisp1,Cdh6,Pdgfb,Igsf3,Tgfbr3,Cxcl1,Pak4,Cntn4,Ghrl,Lpl,Fstl3,Dctn2,Il5,Eda2r,Ntf3,Tnfsf12,Ccl20,Fli1,Tpp1,Tnr,Vegfd,Parp1,Tnf
23MFT7:1-Day_3,1.597176938,0.363096045,1.882062733,-0.06653933,0.586793866,0.282620441,0.354335965,1.330920932,0.88371023,2.322893108,7.105411817,0.712731088,8.212894804,3.266444678,2.427442374,-0.181241028,4.051189975,5.818594027,0.718491278,5.400626769,-0.084624822,0.369535754,9.156760991,2.427504364,0.802098509,8.679258033,4.113855944,1.490065735,-0.426684923,0.577553902,0.593541078,3.527685908,-1.004380932,-0.924649985,1.317694794,1.747268014,0.577091618,7.181650217,1.411467343,1.094728547,1.615336988,0.833088452,5.542398183,1.97042265,1.061000423,5.399296289,0.469041746,0.692771585,3.666336852,1.663029673,-0.484815923,3.266904588,2.29081859,5.761677471,1.049686989,0.427903532,3.190786892,0.436529892,1.441621608,1.618384547,1.157962886,0.608122204,2.620758846,8.214272975,-0.680121399,0.132011075,2.00316772,9.184226954,3.750294225,2.068406828,0.701912606,4.983342617,1.521739979,-0.038551769,7.218698546,1.419208296,0.425649845,1.071521436,0.297519116,1.177196769,4.425427781,1.216342949,-0.488913161,0.853503273,0.825466195,2.848999443,2.911264872,1.152407776,-0.291395068,0.359662526,4.687682093,0.352624625
23MFT8:4-Day_1,1.960573362,1.449992022,1.749175613,-0.009205516,0.956152097,0.366433631,0.244091988,1.471220797,1.190768902,2.692787351,7.094213365,1.996883358,9.27315392,3.737138031,2.701495753,-0.14869655,4.21381359,6.435724424,1.313661367,6.828901071,-0.185868548,0.736926466,9.018163536,2.837630549,1.009448909,10.12224232,4.36739602,1.378580825,-0.803750111,0.620890756,1.183426572,3.481346746,-0.562480469,-0.592111213,1.001982739,1.774594013,1.031448281,8.082216177,1.690909405,0.954706389,1.807818182,1.1692166,5.411074407,2.520810357,1.110202484,5.831686593,0.390655059,0.76485141,6.185499388,1.135298516,0.010001831,3.78146972,2.286109388,6.159779563,1.446549919,0.090414345,3.272426158,0.944156568,1.051209465,1.610279477,1.287721322,0.437578437,2.177708599,8.06477525,-1.625882906,0.143448086,3.967727728,9.10831891,3.707053104,2.557390508,0.609712929,5.509720407,1.372648849,0.404728203,8.003350589,1.250291261,0.528352975,0.717746846,0.669980836,2.254881885,4.378057011,0.877356496,0.415769445,1.18405773,0.884855404,4.665595588,3.343952428,1.190875035,0.230024087,0.118034835,5.062358141,0.48706038
23MFT8:1-Day_1,2.418159366,2.202773386,2.043752917,-0.030975416,1.440843551,1.111803099,0.472207826,1.371538913,1.415854642,2.472234606,5.908463619,3.073013971,9.565656209,4.769780524,2.05426777,0.019915393,3.627249527,7.000038274,0.922540567,7.151110277,-0.233783361,0.607404855,8.668979549,2.638886464,1.34458848,10.50214081,4.195983234,1.523665629,-0.696534426,-0.081103398,1.756886742,3.206317684,-1.392955089,-0.862794234,1.114962825,1.840382928,1.408680386,8.775278966,2.055143677,0.753376637,1.739292082,1.763443751,5.119994136,2.349286385,1.126332096,5.205863357,0.406971649,-0.122579372,5.142152063,1.568903328,0.106871683,3.341426507,1.800428906,4.982457341,1.295053026,0.009354703,2.934841604,0.190555764,0.977129644,1.444590884,1.952181763,0.157783529,2.571716816,7.720532063,-1.026457176,0.201353621,4.077454887,9.006020437,3.458879786,2.72889259,0.699558756,4.062618893,1.424330618,0.511075783,8.557091642,1.254748225,0.562729283,0.866190416,1.171005694,2.73828021,4.117789062,0.356248785,0.378948876,1.411966038,1.360360009,4.73027491,2.286635087,1.225098964,0.252670646,0.373003023,4.693798742,0.646556682
23MFT8:2-Day_1,2.327526361,0.750227308,1.689966636,0.403708099,1.145890313,0.435806217,0.589587435,1.690901189,1.035600782,2.310761288,6.934533529,2.213218458,8.997806151,4.301065105,2.315719149,0.195539953,4.275166604,6.708926451,1.060331429,6.577400337,-0.653351303,0.804544906,8.862648966,2.951832822,0.889575547,10.00270658,4.052194873,1.164738582,-0.162821306,0.388138216,0.94996373,3.454421205,-1.096590136,-1.46473332,1.479378293,1.635320007,0.914493783,8.108490101,1.457134825,1.009877976,1.94300429,1.127826918,5.547806615,2.494909371,1.179082389,5.936922138,0.716538192,0.800506056,5.784173055,1.787925541,-0.607708156,3.60566904,2.033949867,5.664848338,1.526131244,-0.109901052,3.091159003,0.823103801,1.181325406,1.402912047,1.292783378,0.314623528,1.818090702,7.978464416,-1.259723761,0.030249146,3.836875947,9.079847367,3.759925073,2.903929613,0.613640561,4.9796003,1.447134425,0.03084319,8.264435149,1.510507389,0.38129512,0.729660677,1.272783781,2.738304024,4.365980878,0.849891584,-0.066535035,1.345911088,1.182537662,4.3816799,3.201964092,1.380847767,0.227006429,0.110654957,4.878362175,0.13382839
23MFT8:1-Day_9,2.279545933,0.626218419,1.551485099,0.495452966,1.007246185,0.207266791,0.277339013,1.149310962,1.137467788,3.350229587,6.61530145,0.898387333,8.948519995,3.859708747,2.787394434,-0.468014658,3.364858354,6.419144313,0.920103759,5.974673606,0.05450625,0.273339943,8.665357372,2.179366483,1.113657824,10.28143095,4.484719327,1.122282811,-0.393949893,0.494740122,1.292722108,3.217977716,-0.205736084,-0.870768067,1.351629865,1.808578472,0.702892616,8.243940756,1.571493682,0.940873095,2.202343435,1.180856522,5.133130268,2.903829068,1.025841686,5.067069874,0.803474076,0.655550759,4.991321745,1.637036134,-0.084250478,3.421547968,1.887385429,5.591061233,1.501270779,0.531563522,2.508770896,0.824508149,1.306046461,1.866344057,1.703260466,0.58757194,2.904913255,7.428408806,-1.019019594,0.141368687,2.574691692,9.001641173,3.458767814,2.326898805,0.128612892,5.122728709,1.034185323,0.055522548,7.918149768,0.60713138,0.708301531,2.076174686,0.236018975,2.100362894,3.911299936,0.434238381,0.990586549,1.413511332,0.691806484,4.113687749,2.41609923,1.132735961,0.384437094,0.381851969,4.066824482,0.622307671
23MFT7:1-Day_7,1.750332226,-0.187404597,1.607374191,0.072059843,0.781888591,0.12544296,0.588091497,1.003650411,0.892556158,2.22035011,6.651645846,1.890275546,8.932785981,3.685552224,2.381324523,-0.104096665,4.000462974,5.909962709,1.019583798,5.002514861,0.255860677,0.248901521,9.022644141,2.458651102,1.214096792,10.17226365,4.228254904,1.445370928,-0.344652482,0.318281507,1.088515146,3.709259618,-0.277467765,-0.688150215,1.036221488,2.04748839,0.92750961,7.3599936,1.481763927,1.096500716,1.640164504,1.086393061,5.661245219,2.374636879,0.975497307,5.188845457,0.378446751,-0.091647072,5.293520713,1.074642248,0.328642893,3.587995027,2.158277227,6.068950042,0.645397612,-0.600452324,2.883083426,0.582919502,1.25247169,1.494562751,1.024897515,0.369217003,1.540268283,8.068050055,0.29376822,0.124483266,3.640909004,9.132555193,3.837697416,2.190998591,0.597852905,5.153244668,1.225855029,0.088813554,8.270825045,1.589146321,0.671710024,0.72594713,0.424701248,1.743112607,4.422419939,0.936920408,-0.111793806,1.232115317,0.699466716,3.632699024,2.60466844,1.239844292,0.464186859,0.364870388,4.310815276,0.953579722
23MFT8:3-Day_4,2.299680629,1.780058171,1.88828322,0.26903685,0.441975782,0.800546663,0.332671126,1.703298399,1.434211066,3.250134051,7.640658745,1.540706777,9.177184341,3.898712622,2.472730852,-0.081542316,4.31706403,7.079996829,0.974476697,7.047534901,-0.007952619,1.039740202,9.072824072,3.075613767,1.04867882,10.39382517,4.638620405,1.18367898,-0.415681137,0.416079336,1.496492641,3.619698976,-0.781642865,-0.620941529,1.623579875,1.610613221,1.360654025,9.034151535,1.617256519,0.814161021,1.703828652,1.315193757,5.538148588,2.683632482,1.059828997,5.877787117,0.435408953,-1.205450869,5.959191693,1.372095485,-0.551102532,4.170898201,2.380025445,6.374585599,1.721364989,0.113196892,3.350752619,1.038666619,1.41098443,1.516608443,1.770117032,0.304654597,2.38693568,8.133297616,0.070945918,0.114130378,3.553861261,9.002921557,3.733849244,2.80737986,0.797623236,5.892641809,1.302537293,0.287951514,8.016662351,1.753836767,0.484649771,1.009319088,0.490481815,2.948408303,4.596338194,1.407085192,0.812909096,1.126749577,1.932529948,4.018087926,3.441471064,1.259386034,0.184840947,0.493026285,5.117206714,0.246809894
23MFT8:3-Day_9,2.323146886,0.834380986,1.982717504,0.299483553,1.200326784,0.255643189,0.369729779,1.442910226,0.985591878,3.075972449,6.982050421,1.075693049,8.957059316,3.922079332,2.650814864,-0.072736343,4.080059594,6.188139042,0.875774506,5.674693127,0.280104754,0.637047746,9.114953262,2.668036088,1.354411831,10.18479132,4.365172821,1.090020741,0.053028661,0.571433808,1.474190186,3.476817086,-0.799461812,-1.178341775,1.514614745,1.763260475,0.783020053,6.957100368,1.445268221,0.82190149,1.441141402,1.329706379,5.58355285,2.474734382,1.011140244,6.055070061,0.885933931,-1.108908211,5.885766251,1.9702464,-0.071569373,3.994410471,2.137436727,5.956227465,1.068280013,0.546033384,3.150547946,1.162863447,1.154476906,1.588214083,1.061618943,0.216522455,2.708305271,8.054068028,-0.971754715,-0.085560482,3.173992686,9.056992154,3.786516666,2.513078332,0.428035045,5.944557455,1.699450437,0.196920956,8.309082452,0.931939632,0.378410328,1.005329372,0.50445585,1.685916627,4.535488314,0.677896689,0.235181512,1.26962592,1.544359144,3.910820058,3.672484891,1.040894903,0.678053915,0.042780201,5.111992833,0.328508866
23MFT8:5-Day_14,2.19152912,-0.30659774,1.719974098,0.459316192,0.777170248,0.205118342,0.585056318,1.250732448,0.898327061,2.205118776,5.493619691,0.951936543,9.291335553,4.41641364,2.569712959,-0.234378967,3.400235868,6.216427455,0.89100115,5.244135238,0.187883862,0.305411788,8.661908108,1.794347805,1.328725993,10.37392687,4.617370879,1.104901374,-0.332122226,0.544907985,1.420810378,3.180620177,-0.523403344,-0.476432926,1.323597404,1.89645848,1.19307805,8.495909789,1.605176969,0.778312299,1.96309048,1.215298497,5.440546621,2.525088544,1.116210553,4.754928918,0.872290041,0.034646859,4.968710769,1.434626366,0.268559897,3.33884162,2.193312085,5.268433907,1.354267091,0.169012187,2.870580719,0.360877832,1.448592178,1.644740185,1.654214132,0.229763517,2.916166064,7.577882138,-1.093310963,0.186505883,2.847240001,8.896559217,3.6093527,2.150707751,0.421555178,5.188569194,1.414915223,0.225353654,8.511938099,0.888304969,0.480036233,1.984833105,0.425725987,1.691825807,3.946316131,0.479407241,0.814551349,1.745646304,0.834489362,4.854234481,2.62786845,1.221469332,0.256601463,0.449317699,4.568488704,0.779079812
23MFT8:5-Day_2,2.235044703,1.651813694,2.058317047,0.120524089,0.39235275,1.064879577,0.267136113,1.655151099,1.117913934,3.164182205,6.979398,1.568879225,9.385639354,4.946999221,2.191078954,-0.038497225,4.364601295,7.048152839,0.788653773,6.619434734,-0.497759065,-0.034992024,9.041340111,2.825751922,1.143576495,10.43417841,4.680364893,1.432910366,-0.396111921,0.623185833,1.394853776,3.646191965,-0.903471215,-0.514805099,1.291394036,1.786230997,1.442946284,9.920219184,1.79076882,0.931761804,1.768938119,1.471804577,5.541318488,2.825670766,1.035884147,5.642895482,0.904552616,0.609962032,7.027714685,1.69789672,-0.084194544,4.014449728,2.413431339,6.246104145,1.49664063,-0.110528412,3.32964622,0.739001452,1.38696103,1.538314501,2.076334245,0.474580668,3.061228588,8.054776892,-1.512886766,0.082831419,3.822488218,9.044690275,3.844009067,3.060878941,0.671011494,5.943452412,1.338073452,0.397143256,8.701866978,1.728651536,0.729282353,0.892086675,0.814399176,2.814244872,4.6905102,0.329042013,0.487247816,1.263346499,1.47377908,4.283808402,2.884146781,1.350020533,0.086765707,0.327356934,4.573628786,0.692526084
23MFT8:2-Day_2,2.318400936,1.529301844,1.966530918,0.531410245,1.112932044,0.825453693,0.139338657,1.325978133,1.322158181,2.342161143,6.584312135,1.465607746,9.203573561,4.496833487,2.683366284,0.063484822,4.067547043,6.907642287,1.124025436,6.943692166,-0.011767267,0.63377735,8.901953991,2.892773701,1.283338844,10.316902,4.332900011,1.264794404,-0.341645576,0.44238305,1.588900724,3.596208914,-0.49621592,-0.730375382,1.258342546,1.916609459,1.175204566,10.94128967,1.726352486,1.34981803,1.796044492,1.405201666,5.527027486,2.265597729,1.06719327,4.995759473,0.859459406,-0.123560583,6.402371352,1.895209769,0.331327704,3.27480314,2.196114487,5.61641174,1.606629387,0.704835761,3.091116066,0.926639694,0.790804642,1.638666338,2.155104685,0.957016505,5.039838883,7.98624679,0.061212537,-0.004932224,2.774381788,9.118061654,3.715256792,2.377093244,0.737031537,4.299707579,1.422223589,0.216073894,8.813091221,0.852990203,0.753150345,0.852520849,1.068202013,2.202657722,4.52113292,0.905746197,0.064045884,1.210749506,1.230141123,3.543374639,2.144022714,1.377218805,0.030723005,0.472765654,4.247832873,1.172769345
23MFT8:3_D14_2,1.104452295,-1.061950819,1.618880707,1.252656672,0.749054649,-0.13415607,0.726923844,0.488037147,0.94516993,2.511641033,4.794749797,0.754623546,7.001235731,3.063062186,2.062430911,0.82236679,3.338340193,4.993748028,0.993765078,3.22150516,5.431704323,1.009922345,8.63345206,2.588896081,0.901446008,4.761940784,3.250964929,1.748361682,-0.199465539,0.536994014,0.865957999,2.63097607,-0.389278662,0.28750826,0.833562545,2.049097336,0.299140876,6.615795824,1.335256863,1.074456681,2.006106235,1.001681114,4.786796527,1.665838969,1.162862842,2.284444778,0.772073576,0.379897476,2.207850358,1.085765576,0.851823207,1.65805037,2.373163563,1.732221715,1.997835016,0.843087614,2.636725335,0.843946796,1.232079716,1.681319907,0.829301722,0.63586661,2.041357096,7.195716316,-0.625467905,0.428766913,1.264957258,9.012810709,3.323202067,2.477625428,0.850523577,5.660728277,1.404373672,0.43387714,7.513212947,1.375519387,0.927005624,1.549711006,0.453961968,1.108775754,3.93374267,0.044658858,-0.029871876,1.548807123,1.082205501,3.535641224,1.333318763,1.433806822,0.311130206,0.453405919,2.760037741,0.974899259
23MFT8:2-Day_14,2.562747649,0.358011451,1.389443377,0.576230783,0.723850059,0.18750354,0.767124629,1.284432187,1.061626589,2.442741146,6.1491061,1.60486594,8.916838424,3.513604253,2.381281162,0.084994055,3.602763634,6.502086968,0.93192423,5.984119617,0.070814493,0.463255818,8.61250693,2.625678577,1.096801965,10.12018318,4.011073115,1.174741907,-0.203606185,0.262383402,1.571367192,3.313914676,-0.684075782,-0.530424576,1.579383752,1.736647112,0.492769136,8.464602155,1.942976115,1.172819642,2.156008155,0.956947782,5.355208554,2.830955693,1.06580597,5.50778639,0.914236182,-0.000766614,8.43060422,0.97543142,-0.394639779,3.557726927,2.312548722,5.66791883,1.371928695,0.417779715,2.555549013,1.057622969,0.856088736,1.349719857,1.783620442,0.858772765,1.984728641,7.517676477,0.226277227,0.053660595,3.398298872,9.095462198,3.58385545,2.102966859,0.43237951,4.997783739,1.222572036,0.120729393,8.624697052,0.955654527,0.638995881,1.091063533,0.807049392,1.449978883,4.19052733,0.372289288,-0.281646161,1.209768547,0.172604863,4.511594996,3.220142479,1.160391776,0.224288083,0.268401432,4.72480536,1.22423557
23MFT7:1-Day_0,1.268384859,-0.645310488,1.565917654,0.2668352,0.542475933,-0.143170487,0.038889745,1.748096987,0.919183383,3.266730138,7.596731432,0.856978908,8.429734668,3.128566954,2.317246999,0.069882598,4.568099215,6.007413748,1.356340461,5.610513272,-0.012716228,0.107416669,9.078081842,2.801238594,0.938101995,8.919029174,4.239933877,1.552171086,-0.587111588,0.562308153,0.534316869,4.030009029,-0.324810826,-0.26115779,1.550000827,1.756135632,0.534574609,7.174214153,1.378668549,0.744119378,3.526626733,0.892110382,5.703288682,2.287567881,1.200401102,5.797602245,0.123204706,0.944783403,4.161494297,1.626012053,0.337437278,3.779014722,2.322744677,6.434943676,0.985326622,-0.314932614,3.194429124,0.97407567,1.478917324,1.536128792,1.235964449,0.603558266,2.789799166,8.196016957,-0.207296453,0.196056437,1.730356263,9.15643379,3.877619179,2.396043477,0.716925694,5.905528664,1.12770339,0.393376422,8.111100016,2.006501039,0.632095525,0.904117355,0.64032549,1.374516465,5.032977426,-0.531756064,-0.456908192,1.091361363,1.352578704,3.359744195,3.4746882,1.911739937,0.068841861,0.404761332,5.261993507,0.40445404
23MFT7:2-Day_0_B,1.351566948,0.349631379,1.572248255,0.447184953,0.312656349,0.334560787,0.499032824,1.395342731,1.022540025,2.944010087,7.302905934,0.987391421,8.496884272,3.231398366,2.541941806,-0.037913561,4.308246893,5.957806005,0.862291132,5.287611156,-0.178724217,0.848522188,9.217975599,2.769010034,1.163825375,9.100506712,4.126207218,1.719640128,-0.399396052,0.275204208,1.336987856,3.698890814,-0.449810595,0.053185115,1.301474424,1.856841837,0.562347596,7.130966461,1.255776468,0.668073594,2.120810705,0.729481468,5.604734307,2.275189135,0.937967029,5.293601483,0.481297512,0.253234464,4.118680184,1.122751869,0.057891442,3.741292682,2.30307937,6.226261126,0.978721304,-0.07848824,3.005885044,1.089629039,1.181158848,1.618864223,1.048575091,0.546173681,3.033183028,8.2179234,-0.676463369,0.150471588,1.924251878,9.125490314,3.968986134,2.59497814,0.893525064,5.500605205,1.195363901,0.485442436,8.040063334,1.6543268,0.798371577,1.089197043,0.359311397,1.433270489,4.695671656,-0.705054203,-0.115790338,1.209476645,0.85456234,3.508897987,3.002862914,1.593265022,0.522082613,0.321712379,4.653504836,0.727116745
23MFT8:5-Day_5,1.53091162,0.869659815,1.664280456,0.325183235,0.536746771,0.240155422,1.154552056,1.047567861,1.717328758,2.490961673,6.57995577,1.911587678,8.357038155,3.216295586,3.654567921,0.469895131,3.430836417,5.993536434,1.345718971,4.994503639,0.511428697,0.778755785,9.000441943,1.958907155,0.955912915,7.623008119,4.240563227,1.689290353,0.18390221,0.738194585,1.12521848,3.308818876,0.134592193,0.576019021,1.353300277,2.267633287,0.810068358,11.84886409,1.514588032,1.309509024,2.495244853,1.055870283,5.418404993,2.421026525,1.053217524,4.588044492,0.382854342,-0.231840091,6.93667512,1.494148437,-0.228251756,3.277065242,2.028074515,5.744198574,1.773506759,0.746197507,3.08130373,1.339419187,1.217275013,1.577960742,2.143626619,1.355221033,4.872047061,7.817814037,-0.162961634,0.107452255,2.595593869,8.996711818,3.529837735,1.993946629,0.831140455,5.214310102,1.0193209,0.149356416,10.05243813,0.140755207,0.649228802,1.376610645,0.594058657,1.490808354,4.150896509,0.851733532,0.706737856,1.576702579,1.069642232,4.027635135,2.042352139,1.593676648,0.217270761,0.484630761,4.32953678,1.503390741
23MFT7:1-Day_5,1.524219173,-0.249843011,1.581044416,0.287052853,0.645440448,-0.328931784,0.131832713,1.56486682,0.933177032,3.071339696,7.096746839,1.575460621,8.414494901,3.028547956,2.452636956,-0.034447695,4.041637546,6.038596839,1.196039386,5.169957718,0.200851404,0.018292072,9.080459671,2.705842194,1.17592809,7.732146239,3.908486926,1.33543617,-0.383366904,0.754321109,0.647504877,3.494820403,-0.625857711,-0.682262216,1.387142007,1.909977131,0.327484615,7.361040125,1.242833539,1.356341216,1.882715574,0.769320454,5.550555192,2.37503838,1.323816158,5.559073196,0.901641476,-0.114257559,4.663931898,1.751865638,-0.157177009,3.365623128,2.006350135,5.934516779,1.237079444,0.685430465,3.054232575,0.723048897,1.165861441,1.722386381,0.796953503,0.532355788,2.850244286,8.099111723,0.286305776,0.087252992,2.520794448,9.085981383,3.651015856,2.229645698,0.727887435,5.374855211,1.335958385,0.083139834,7.424537133,0.798235681,0.692507351,0.987193997,0.955525902,1.321526446,4.434032153,1.06076942,-0.350984589,1.388979096,0.790892827,3.485417559,3.128306175,1.627413056,0.422702155,0.478128609,4.531156867,0.816576234
23MFT7:5-Day_7,1.25268585,0.0483787,1.184261811,0.155020903,0.083327524,0.23461618,0.304859936,0.913928627,1.21881995,2.302542274,7.031864238,2.10304345,8.379219083,3.086010803,3.550387334,-0.095749423,3.526620867,5.786105265,1.185113643,5.252526776,-0.303645885,0.67010756,8.982585426,1.843477846,1.093646163,6.945695118,4.032165845,1.426782074,-0.278579228,0.672156651,0.472611775,3.50681236,-0.411760052,-0.046824676,1.413200622,1.730575683,0.2457543,11.34035254,1.257161688,1.387026643,1.826809391,0.86881919,5.48064242,2.290958492,1.086664364,4.876506209,0.950912926,0.58517815,7.192945374,1.60513145,0.317192269,3.623259714,1.810768869,5.663122256,1.399112445,0.383737206,2.631824032,0.889938425,0.56474746,1.506220727,1.820017868,1.023385777,6.203324722,7.780134026,-0.134515895,0.444439168,3.315634806,9.058667606,3.627403195,1.84791885,0.39408959,4.885478843,1.337178619,0.188633499,9.41934527,0.80983902,0.632133823,0.9618177,0.226189135,0.929430997,4.229039937,0.634876448,-0.728434145,1.221556891,0.863457571,4.223663499,2.381495958,1.32591633,0.14079522,0.354348267,4.007806517,0.261285605
23MFT7:1-Day_4,1.822918665,0.415153789,1.649214506,0.248079778,0.627424436,0.840930501,0.33597444,1.713886753,1.001029224,3.711126343,7.38757698,2.755571253,8.791531257,3.396349753,2.491886124,-0.055506668,4.153479265,6.302979888,0.695934304,6.031820921,-0.149082689,0.225214771,9.112269503,3.075642049,0.886587837,10.07414693,4.367659485,1.399573313,-0.668412609,0.686028138,0.993284349,3.674521321,-0.766763948,-0.73724904,1.608825447,1.863409084,1.011044305,7.948904457,1.211037114,0.894366907,1.801235793,1.050431437,5.685666515,2.615025735,1.105475457,5.985866949,0.761527641,0.087998285,5.037119813,1.817160687,-0.426168622,3.629597138,2.448477689,6.429423616,1.111505618,0.232300094,3.28620414,1.146792137,0.678459014,1.567381635,1.473812606,0.20194847,1.898323748,8.131338142,-0.465220467,0.043387447,2.960608865,9.263925038,3.764685764,2.329411897,0.495978302,5.593458042,1.310091532,0.16315335,8.001604446,0.92998216,0.458653836,1.108385462,0.389672308,1.67463854,4.781139792,0.347539366,-0.242146027,1.363773986,0.841108897,3.611994827,3.324914999,1.586595851,-0.008738548,0.467855591,5.135370607,0.015761478
23MFT7:5-Day_14,1.917604016,0.055695852,1.743120968,0.244425343,0.364969897,0.01564737,0.172136731,1.413949327,1.080095873,3.268189606,7.029353142,1.121830216,8.830407085,3.497255536,3.024513638,-0.097233835,4.099694031,6.366201806,0.77538491,5.422083611,-0.166246425,0.608118029,9.003322244,2.651168232,0.955007769,9.935708504,4.75069215,1.272070641,-0.518621884,0.448845665,1.293803757,3.630285521,-0.627179277,-0.487778683,1.137131237,1.754811445,1.006757346,7.746683368,1.62584551,0.987062263,1.901380781,0.864196486,5.50354073,2.299668817,1.196188495,5.22665981,0.876636278,1.003308767,4.82939865,1.16566328,-0.359307042,3.540209097,2.190670137,6.281094561,1.477269639,0.35787963,2.673228531,1.291451331,0.765229027,1.445738674,1.402809552,0.555277115,2.266758031,7.98207536,-1.174332561,0.421772765,2.011672879,9.124958335,3.737574965,2.335835845,0.258136886,5.581720216,1.223899464,0.387182001,7.718113457,0.807305211,0.310765682,0.986103938,0.49396703,1.714925757,4.380374418,0.413339044,-0.178372126,1.397105757,1.190022223,4.125342849,3.070773451,1.300330359,-0.044494965,0.227005549,4.946171022,0.606107505
23MFT7:4-Day_0,1.205202115,-1.527423033,1.79869463,0.029151194,-0.239800767,0.050814614,-0.140019869,1.574055819,1.050221911,2.736060598,7.210067096,0.890883997,8.172451087,3.057526165,2.577180206,-0.340860423,4.329588279,5.657300576,1.368059011,5.329089331,-0.214716533,0.229882703,8.991417915,2.703960071,0.985753142,8.605169418,4.077989712,1.394003523,-0.184061159,0.542740844,0.884432633,3.598757875,-0.727834902,-0.156337109,1.478244929,2.052152471,0.084112472,6.420958062,1.316207075,0.940642149,1.598539291,1.092459257,5.77134845,2.310649875,1.377931904,5.640267164,0.741657807,-0.4140953,3.355809397,1.356844358,-0.026795205,3.503612801,2.297483801,6.016853543,1.105997154,0.885887592,3.294633919,0.875108588,1.088739554,1.296490768,1.058892555,0.403465195,1.179168531,8.170335491,0.427208539,0.156482654,2.120578963,9.220509792,3.901863877,2.190840874,0.522484323,5.563643533,1.256416953,0.41821477,7.440289623,1.17028462,0.709681404,0.766511604,0.558505516,0.65459284,4.890770352,1.12295336,-0.696027484,1.377492684,1.01946069,2.897763712,2.805793654,1.52894534,0.135178115,0.534251801,5.109575208,0.371885359
23MFT7:4-Day_1,1.521051537,-0.463764369,1.63913625,0.615416557,1.113370618,0.186444955,0.379434594,1.257962946,0.992101109,2.984300653,6.741784728,3.032426277,9.070816198,3.704402258,2.047482951,-0.013625387,4.296592368,6.233002719,1.079578412,5.719049313,-0.460414582,-0.202759731,8.989631577,2.362666644,0.921435637,9.693673389,4.094726136,1.240599532,-0.605302299,0.460360254,1.165885905,3.358305337,-0.588339295,0.071888703,1.02595651,1.881384611,0.68776844,8.535820159,1.529158793,0.828545,1.586144357,0.98794397,5.626381802,2.310412525,0.770556992,5.538136836,0.471092243,-1.125625383,5.662870401,1.43409361,-0.640874983,3.218127294,2.017754795,5.75426976,0.907996524,0.431366569,3.181710713,0.801373683,0.777692934,1.629332817,1.078020721,0.334927445,1.887611066,8.011899151,-0.319699406,0.101558408,3.523736266,9.195177401,3.785820927,2.125188337,0.584464309,5.102091768,1.434241074,0.094524468,8.637045587,1.183764617,0.625788055,0.910362989,1.298648001,1.411595305,4.732329635,0.389558597,-0.449839728,1.385259334,1.175303477,4.264300428,2.563364042,1.469850706,0.424091665,0.230389735,4.741369157,0.783787541
23MFT8:5-Day_4_A,1.96344238,0.970344207,2.188057104,0.29642541,0.776819711,0.655120678,0.813203948,1.158199373,2.024561344,2.90243314,7.696777879,2.999274697,8.528607325,3.22448841,3.751911373,-0.032450352,4.204273841,6.462727446,0.787655198,6.724988665,-0.153772478,0.704221443,9.100719394,2.73041231,1.013602057,8.914518127,4.427269572,1.373564814,-0.818706419,0.398985935,1.023002663,3.448022739,-0.126012192,-0.295359902,1.773776206,1.822432712,0.401000396,13.47776788,1.339579947,1.912213287,2.261184251,0.741468733,5.523322035,2.609785995,1.06712364,4.901614661,0.468300828,0.56536594,7.007817033,1.354517321,-0.044808439,3.809245734,2.428256621,5.883140562,1.393426152,0.629741651,3.240453775,1.45568914,1.512847368,1.618050792,2.987716095,0.685538513,5.455804499,8.0665596,-0.30276508,-0.254777649,1.769648337,9.105924861,3.820059085,2.254947608,0.534201306,5.672814015,1.071987229,0.100812091,11.96551941,0.515302786,0.513105894,1.081588767,1.205035053,2.096177161,4.834854219,0.87667356,0.19673006,1.293098584,0.958723112,5.404869429,2.31876846,2.353521367,0.204600992,0.532510118,4.458504393,0.499892091